JUGADOR ,EQUIPO ,PRECIO,POSICION, PJ , Prom , Pts ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Bilos, Daniel,Banfield,4800000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Bustos, Maximiliano,Banfield,3900000,VOL,9,4,67,42,5,6,5,5,4,5,3,5,4,,,,,,,,,,
Erviti, Walter,Banfield,5800000,VOL,9,6,00,54,6,6,5,8,6,7,6,4,6,,,,,,,,,,
Galeano, Diego,Banfield,500000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Gómez, Gustavo,Banfield,900000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Laso, Maximiliano,Banfield,1700000,VOL,1,5,00,5,,,5,,,,,,,,,,,,,,,,
Marchant, Julio,Banfield,3100000,VOL,3,4,00,12,,,,,,3,,4,5,,,,,,,,,,
Pío, Emmanuel,Banfield,3000000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Quinteros, Marcelo,Banfield,3500000,VOL,9,5,11,46,7,6,4,6,5,5,3,5,5,,,,,,,,,,
Rodríguez, James,Banfield,2400000,VOL,9,6,78,61,6,6,5,6,4,18,5,5,6,,,,,,,,,,
Santana, Fabián,Banfield,1500000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Sarla, Federico,Banfield,700000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Di Vanni, Guido,Banfield,400000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Fernández, Sebastián,Banfield,5900000,ZEL,7,7,86,55,11,6,,7,6,5,5,,15,,,,,,,,,,
Ferreyra, Facundo,Banfield,800000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
García, Cristian,Banfield,1900000,ZEL,2,5,00,10,,,,,,,5,5,,,,,,,,,,,
Salmerón, Luis,Banfield,2800000,ZEL,1,5,00,5,,,,,,,,5,,,,,,,,,,,
Silva, Santiago,Banfield,6500000,ZEL,8,9,75,78,16,11,14,20,4,5,,9,-1,,,,,,,,,,
Abbondanzieri, Roberto,Boca,6500000,ARQ,9,3,44,31,3,5,3,3,1,2,4,3,7,,,,,,,,,,
Ayala, Josué,Boca,1000000,ARQ,0,0,00,0,,,,,,,,,,,,,,,,,,,
García, Javier,Boca,2000000,ARQ,0,0,00,0,,,,,,,,,,,,,,,,,,,
Aguirre, Leandro,Boca,400000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Alfonso, Omar,Boca,300000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Bonilla, Breyner,Boca,800000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Cáceres, Julio César,Boca,5500000,DEF,6,6,33,38,4,20,,4,3,3,,,4,,,,,,,,,,
Calvo, José María,Boca,2400000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Gunino, Adrián,Boca,1800000,DEF,1,4,00,4,,,4,,,,,,,,,,,,,,,,
Ibarra, Hugo,Boca,6000000,DEF,8,4,00,32,4,4,7,,3,1,4,3,6,,,,,,,,,,
Krupoviesa, Juan,Boca,3000000,DEF,1,5,00,5,,,,,,,,5,,,,,,,,,,,
Monzón, Luciano,Boca,3900000,DEF,6,4,67,28,,8,2,4,,3,6,,5,,,,,,,,,,
Morel Rodríguez, Claudio,Boca,6000000,DEF,3,4,33,13,4,5,,,4,,,,,,,,,,,,,,
Muñoz, Ezequiel,Boca,1200000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Paletta, Gabriel,Boca,4000000,DEF,9,3,89,35,2,4,4,4,6,1,5,5,4,,,,,,,,,,
Ruiz, Enzo Adrián,Boca,300000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Sauro, Gastón,Boca,1200000,DEF,4,4,50,18,,,5,4,,,5,4,,,,,,,,,,,
Battaglia, S. Alberto,Boca,600000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Battaglia, Sebastián,Boca,8000000,VOL,7,7,43,52,6,5,,,10,3,13,7,8,,,,,,,,,,
Benavídez, Exequiel,Boca,1000000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Chávez, Cristian,Boca,4200000,VOL,2,5,00,10,,,,4,,,,6,,,,,,,,,,,
Colazo, Nicolás,Boca,500000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Erbes, Cristian,Boca,300000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Gaitán, Nicolás,Boca,3800000,VOL,5,7,80,39,4,,,,,2,4,7,22,,,,,,,,,,
Insúa, Federico,Boca,8000000,VOL,8,4,75,38,5,6,5,4,5,4,3,,6,,,,,,,,,,
Marino, Guillermo,Boca,4000000,VOL,6,6,33,38,22,4,4,2,3,3,,,,,,,,,,,,,
Medel, Gary,Boca,5600000,VOL,5,4,00,20,5,2,,4,6,3,,,,,,,,,,,,,
Riquelme, Juan Román,Boca,11500000,VOL,6,8,67,52,,,5,5,5,,17,13,7,,,,,,,,,,
Rosada, Ariel,Boca,4000000,VOL,8,4,50,36,5,3,5,2,,4,5,6,6,,,,,,,,,,
Vidal, Sebastián,Boca,300000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Mouche, Pablo,Boca,4900000,ZEL,3,5,67,17,6,6,5,,,,,,,,,,,,,,,,
Noir, Ricardo,Boca,3800000,ZEL,1,6,00,6,,,,,6,,,,,,,,,,,,,,
Palermo, Martín,Boca,13200000,ZEL,7,6,57,46,4,11,,2,4,10,9,,6,,,,,,,,,,
Philippe, Jonathan,Boca,600000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Viatri, Lucas,Boca,4000000,ZEL,3,10,00,30,,,10,4,,,,16,,,,,,,,,,,
Cejas, Sebastián,Chacarita,3500000,ARQ,1,5,00,5,,,,,,,,,5,,,,,,,,,,
Fernández, Pedro,Chacarita,400000,ARQ,0,0,00,0,,,,,,,,,,,,,,,,,,,
Tauber, Nicolás,Chacarita,4200000,ARQ,8,3,25,26,3,1,4,4,2,9,2,1,,,,,,,,,,,
Coria, Franco,Chacarita,600000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Crosa, Diego,Chacarita,3800000,DEF,7,5,14,36,,,5,5,4,8,4,4,6,,,,,,,,,,
Crosa, Fernando,Chacarita,3500000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Echeverría, Mariano,Chacarita,2300000,DEF,3,4,00,12,5,4,,,,,,,3,,,,,,,,,,
Fontana, Fernando,Chacarita,1800000,DEF,3,3,67,11,,5,3,3,,,,,,,,,,,,,,,
Grabinski, Cristian,Chacarita,3900000,DEF,9,5,56,50,5,3,6,5,10,8,4,3,6,,,,,,,,,,
Gutiérrez, Cristian,Chacarita,800000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
López, Lisandro,Chacarita,400000,DEF,2,5,50,11,5,6,,,,,,,,,,,,,,,,,
Miranda, Franco,Chacarita,1800000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Núñez, Jorge,Chacarita,3000000,DEF,7,3,71,26,,,5,4,4,5,3,3,2,,,,,,,,,,
Rosso, Federico,Chacarita,500000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Centurión, Emanuel,Chacarita,3000000,VOL,8,5,25,42,5,7,5,,4,7,5,5,4,,,,,,,,,,
Frezzotti, Alejandro,Chacarita,2500000,VOL,4,4,50,18,3,,,,5,,,4,6,,,,,,,,,,
Gómez, José Luis,Chacarita,1400000,VOL,1,5,00,5,,,,,,5,,,,,,,,,,,,,
Iñíguez, Federico,Chacarita,1500000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Myma, Jorge,Chacarita,600000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Pereira, Daniel,Chacarita,2800000,VOL,5,4,60,23,9,3,4,3,4,,,,,,,,,,,,,,
Pisano, Matías,Chacarita,500000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Ponce, Daniel,Chacarita,1300000,VOL,2,5,00,10,,,,,,,,5,5,,,,,,,,,,
Ramírez, Nicolás,Chacarita,2500000,VOL,6,5,17,31,5,,,5,5,6,5,5,,,,,,,,,,,
Sciorilli, Sebastián,Chacarita,4400000,VOL,4,4,25,17,4,5,,,,6,2,,,,,,,,,,,,
Vismara, Federico,Chacarita,3000000,VOL,6,4,33,26,,8,2,5,,4,2,5,,,,,,,,,,,
Zarif, Omar,Chacarita,3000000,VOL,8,6,25,50,5,6,5,,5,11,5,5,8,,,,,,,,,,
Alustiza, Matías,Chacarita,3900000,ZEL,8,6,88,55,5,16,,6,6,6,2,2,12,,,,,,,,,,
Aróstegui, Juan Manuel,Chacarita,2600000,ZEL,2,4,00,8,4,,,,,4,,,,,,,,,,,,,
Cano, Germán,Chacarita,1400000,ZEL,5,3,40,17,,,2,,5,,2,5,3,,,,,,,,,,
Churín, Diego,Chacarita,1500000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Giordano, Daniel,Chacarita,300000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Milla, Cristian,Chacarita,2900000,ZEL,6,4,50,27,4,,5,5,5,,5,3,,,,,,,,,,,
Morales, Diego,Chacarita,800000,ZEL,5,4,40,22,,,5,4,4,,,4,5,,,,,,,,,,
Parra, Facundo,Chacarita,3600000,ZEL,6,6,67,40,5,10,5,4,,11,,,5,,,,,,,,,,
Strappini, Emiliano,Chacarita,1000000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Torres, Diego,Chacarita,500000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Díaz, Marcos,Colón,500000,ARQ,1,4,00,4,,,,,,,,4,,,,,,,,,,,
Gorosito, Iván,Colón,300000,ARQ,0,0,00,0,,,,,,,,,,,,,,,,,,,
Pozo, Diego,Colón,5800000,ARQ,8,7,63,61,3,5,5,9,5,9,14,,11,,,,,,,,,,
Caire, Maximiliano,Colón,1500000,DEF,1,4,00,4,4,,,,,,,,,,,,,,,,,,
Candia, Salustiano,Colón,2500000,DEF,3,6,67,20,,,6,,,,8,6,,,,,,,,,,,
De Miranda, Pablo,Colón,1400000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Ferrero, Alexis,Colón,4700000,DEF,9,5,67,51,6,3,5,7,5,8,6,6,5,,,,,,,,,,
Garcé, Ariel,Colón,4000000,DEF,9,6,44,58,5,5,6,5,6,6,8,7,10,,,,,,,,,,
García, Federico,Colón,1300000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Gaydou, Gonzalo,Colón,300000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Goux, Marcelo,Colón,4100000,DEF,7,5,57,39,5,6,5,7,4,7,,,5,,,,,,,,,,
Mansilla, Mauricio,Colón,1000000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Merlo, Omar,Colón,1800000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Quilez, Ismael,Colón,500000,DEF,6,5,83,35,,,4,,5,6,8,5,7,,,,,,,,,,
Rivarola, Germán,Colón,4700000,DEF,9,8,11,73,5,6,6,5,19,9,7,10,6,,,,,,,,,,
Acosta, Lucas,Colón,3500000,VOL,1,5,00,5,,,,,,,5,,,,,,,,,,,,
Barinaga, Cristian,Colón,1800000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Bellone, Mauro,Colón,500000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Bertoglio, Facundo,Colón,2800000,VOL,9,7,33,66,5,6,8,5,3,12,5,17,5,,,,,,,,,,
Capurro, Alejandro,Colón,4000000,VOL,9,5,11,46,5,3,4,6,5,7,6,4,6,,,,,,,,,,
Gómez, Ricardo,Colón,3600000,VOL,9,5,22,47,5,6,8,3,5,5,5,6,4,,,,,,,,,,
Pellerano, Cristian,Colón,4200000,VOL,5,5,00,25,,,,6,4,5,,5,5,,,,,,,,,,
Ramírez, Alfredo,Colón,3000000,VOL,7,6,43,45,3,5,12,4,5,,,11,5,,,,,,,,,,
Sánchez, Facundo,Colón,700000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Soto, Santiago,Colón,300000,VOL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Torres, Nicolás,Colón,2500000,VOL,1,5,00,5,,,,,,,,,5,,,,,,,,,,
Bauman, Jonatan Jesús,Colón,300000,ZEL,1,2,00,2,,,,,,,,,2,,,,,,,,,,
Canario, Rodrigo,Colón,400000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Castillo, Fabián,Colón,1900000,ZEL,4,4,75,19,5,4,,,,6,4,,,,,,,,,,,,
Fuertes, Esteban,Colón,11400000,ZEL,4,9,75,39,,3,22,4,10,,,,,,,,,,,,,,
Lucero, Juan Manuel,Colón,3000000,ZEL,1,4,00,4,4,,,,,,,,,,,,,,,,,,
Mena, Daley,Colón,3500000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Nieto, Federico,Colón,4200000,ZEL,9,7,11,64,5,9,11,4,10,11,5,5,4,,,,,,,,,,
Quinteros, Luis,Colón,2600000,ZEL,0,0,00,0,,,,,,,,,,,,,,,,,,,
Albil, Damián,Estudiantes,4000000,ARQ,7,6,71,47,15,8,2,5,5,5,,,7,,,,,,,,,,
Armani, Diego,Estudiantes,1000000,ARQ,0,0,00,0,,,,,,,,,,,,,,,,,,,
Fernández, Roberto,Estudiantes,3400000,ARQ,0,0,00,0,,,,,,,,,,,,,,,,,,,
Silva, Agustín,Estudiantes,300000,ARQ,0,0,00,0,,,,,,,,,,,,,,,,,,,
Taborda, César,Estudiantes,2000000,ARQ,2,4,50,9,,,,,,,5,4,,,,,,,,,,,
Alayes, Agustín,Estudiantes,4800000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Angeleri, Marcos,Estudiantes,5200000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Cellay, Christian,Estudiantes,4800000,DEF,2,13,00,26,17,9,,,,,,,,,,,,,,,,,
Desábato, Leandro,Estudiantes,4900000,DEF,9,5,67,51,7,9,6,6,5,5,3,5,5,,,,,,,,,,
Díaz, Juan Manuel,Estudiantes,2000000,DEF,8,6,88,55,8,8,3,15,6,6,2,7,,,,,,,,,,,
Fernández, Federico,Estudiantes,1800000,DEF,3,6,67,20,7,,6,,,,7,,,,,,,,,,,,
Gaitán, Cristian,Estudiantes,900000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Iberbia, Raúl,Estudiantes,1700000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
Ré, Germán,Estudiantes,4200000,DEF,6,5,83,35,,,,6,7,6,5,5,6,,,,,,,,,,
Rodríguez, Clemente,Estudiantes,5300000,DEF,8,5,88,47,,9,3,7,7,5,5,6,5,,,,,,,,,,
Rojo, Marcos,Estudiantes,1000000,DEF,2,5,50,11,,,,,,,,5,6,,,,,,,,,,
Sarulyte, Matías,Estudiantes,900000,DEF,0,0,00,0,,,,,,,,,,,,,,,,,,,
